Total notes in "tense": 220
5-,,x,,,,,,,,,,,,,
ཅོ་: བ་ཉམ་ཆུང་ཉིད་ལ་རྟག།།སྡིག་པ་སྟོབས་ཆེན་,,,,,,,,,,,,,,,
པེ་: བ་ཉམ་ཆུང་ཉིད་ལ་བརྟག།།སྡིག་པ་སྟོབས་ཆེན་,,,,,,,,,,,,,,,
སྡེ་: བ་ཉམ་ཆུང་ཉིད་ལ་རྟག།།སྡིག་པ་སྟོབས་ཆེན་,,,,,,,,,,,,,,,
སྣར་: བ་ཉམ་ཆུང་ཉིད་ལ་བརྟག།།སྡིག་པ་སྟོབས་ཆེན་,,,,,,,,,,,,,,,
7-,,x,,,,,,,,,,,,,
ཅོ་: ། །བདེ་མང་བརྒྱ་ཕྲག་སྤྱོད་པར་འདོད་པས་ཀྱང་། །,,,,,,,,,,,,,,,
པེ་: ། །བདེ་མང་བརྒྱ་ཕྲག་སྤྱད་པར་འདོད་པས་ཀྱང་། །,,,,,,,,,,,,,,,
སྡེ་: ། །བདེ་མང་བརྒྱ་ཕྲག་སྤྱོད་པར་འདོད་པས་ཀྱང་། །,,,,,,,,,,,,,,,
སྣར་: ། །བདེ་མང་བརྒྱ་ཕྲག་སྤྱད་པར་འདོད་པས་ཀྱང་། །,,,,,,,,,,,,,,,
9-,,x,,,,,,,,,,,,,
ཅོ་: ཅིག་གཅིག་གིས་ངེས་པར་སྲེག་པར་བྱེད། །དེ་ཡི་,,,,,,,,,,,,,,,
པེ་: ཅིག་གཅིག་གིས་ངེས་པར་བསྲེག་པར་བྱེད། །དེ་ཡི་,,,,,,,,,,,,,,,
སྡེ་: ཅིག་གཅིག་གིས་ངེས་པར་སྲེག་པར་བྱེད། །དེ་ཡི་,,,,,,,,,,,,,,,
སྣར་: ཅིག་གཅིག་གིས་ངེས་པར་བསྲེག་པར་བྱེད། །དེ་ཡི་,,,,,,,,,,,,,,,
11-,,x,,,,,,,,,,,,,
ཅོ་: བྱང་ཆུབ་སེམས་དེ་མདོར་བསྡུས་ན། །རྣམ་པ་གཉིས་,,,,,,,,,,,,,,,
པེ་: བྱང་ཆུབ་སེམས་དེ་མདོར་བསྡུ་ན། །རྣམ་པ་གཉིས་,,,,,,,,,,,,,,,
